menus_2,menus_6
0.021336393,0.057281278
0.01470025,0.035882823
0.017324595,0.042966716
0.0164275,0.040536445
0.017995723,0.044790074
0.020587336,0.05186657
0.017202647,0.042635888
0.026441928,0.06799484
0.016197976,0.03991602
0.019420234,0.048673373
0.0149251055,0.03648654
0.01598197,0.039332677
0.017037265,0.04218744
0.018232057,0.045433138
0.026721025,0.075731486
0.01631614,0.040235348
0.013181592,0.03182404
0.017717019,0.044032376
0.016065264,0.039557565
0.016103774,0.039661553
0.014993973,0.036671583
0.013000493,0.031342365
0.035954725,0.12166537
0.006510892,0.014554396
0.006870262,0.015452153
0.010998286,0.026055722
0.017996833,0.04479309
0.010322262,0.024288738
0.015084767,0.03691561
0.015469572,0.03795109
0.012791434,0.030787017
0.017373988,0.043100767
0.021866944,0.055377815
0.013785468,0.0334339
0.014775499,0.03608479
0.012961989,0.031240042
0.016529541,0.040812436
0.019028688,0.04839849
0.0146656055,0.035789866
0.013767212,0.03338515
0.018024132,0.04486735
0.028298147,0.08578158
0.019391872,0.049777463
0.016707107,0.041293018
0.016657377,0.04115838
0.030785095,0.08002371
0.009892827,0.023171654
0.015387967,0.03773135
0.0155252265,0.03810101
0.014282821,0.034763876
0.014365893,0.034986366
0.016798938,0.04154166
0.026921913,0.0805813
0.016997758,0.042080358
0.016494494,0.040717646
0.0151819745,0.03717701
0.01534089,0.037604615
0.013451269,0.03254226
0.015162838,0.037125535
0.015724396,0.038637772
0.012761087,0.030706445
0.014637607,0.035714764
0.056307174,0.22155757
0.019609716,0.049191125
0.013487524,0.03263891
0.014184291,0.034500115
0.015810896,0.038871054
0.014493291,0.035327755
0.016317412,0.040238794
0.035178866,0.11800901
0.01591784,0.039159577
0.015157646,0.037111595
0.020014107,0.052165695
0.01556461,0.03820711
0.018127203,0.04514777
0.01522609,0.0372957
0.025476394,0.07437597
0.018506575,0.04618073
0.017508434,0.043465767
0.012062009,0.028855175
0.015387107,0.03772903
0.017672736,0.043912023
0.015119604,0.037009306
0.013341094,0.032248702
0.018957993,0.047411453
0.017215634,0.042671096
0.021370873,0.057481
0.012881144,0.031025223
0.014469092,0.035262894
0.019824594,0.0499221
0.0135566825,0.03282333
0.013409273,0.032430343
0.013971764,0.033931643
0.014099508,0.03427326
0.017697306,0.043978784
0.010916498,0.025841424
0.013654537,0.033084374
0.012202074,0.029225389
0.01662359,0.04106694
0.011554582,0.027516985
0.013645286,0.03305969
0.022218015,0.060871184
0.017049544,0.04222072
0.012748945,0.030674227
0.015987566,0.039347775
0.028412398,0.08710247
0.0155164255,0.038077284
0.028760148,0.08864078
0.021912826,0.055503886
0.05740295,0.1733088
0.02513319,0.072921015
0.012351052,0.029619565
0.014863097,0.036319997
0.018638404,0.046539977
0.015609272,0.038327437
0.013012722,0.031374887
0.0154371215,0.037863694
0.013501675,0.032676637
0.027244221,0.07021452
0.047893234,0.12724921
0.018154288,0.04522148
0.01517608,0.037161164
0.014624621,0.03567992
0.02428778,0.06204395
0.010656109,0.025160095
